mode: set
github.com/NVIDIA/KAI-scheduler/pkg/apis/client/clientset/versioned/typed/scheduling/v1alpha2/fake/fake_bindrequest.go:21.114,28.33 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:214.2,214.35 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:214.35,217.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:217.29,219.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:221.2,221.42 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:221.42,224.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:224.29,226.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:228.2,228.56 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:228.56,231.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:231.29,233.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:238.50,239.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:239.15,241.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:242.2,244.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:248.71,250.23 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:250.23,253.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:253.22,255.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:257.2,257.61 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:261.64,262.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:262.15,264.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:265.2,267.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:271.81,273.23 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:273.23,277.3 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:281.74,282.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:282.15,284.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:285.2,287.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:291.95,293.28 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:293.28,297.3 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:301.88,302.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:302.15,304.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:305.2,307.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:311.82,312.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:312.2,315.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:315.22,317.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:322.74,323.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:323.15,325.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:326.2,328.13 3 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:59.57,64.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:66.132,78.31 8 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:78.31,80.3 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:82.2,242.19 3 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:245.108,251.34 5 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:251.34,253.3 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:253.8,255.3 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:256.2,256.16 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:256.16,258.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:260.2,262.46 2 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:265.136,268.60 3 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:268.60,270.3 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:272.2,274.51 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:277.134,283.49 5 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:283.49,285.17 2 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:285.17,287.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:289.3,290.27 2 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:290.27,293.4 2 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:293.9,293.33 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:293.33,296.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:297.3,298.33 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:298.33,300.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:302.3,302.36 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:305.2,307.31 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:311.40,314.28 3 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:314.28,316.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:317.2,323.16 3 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:323.16,325.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:327.2,327.36 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:327.36,329.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:331.2,331.19 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:335.40,341.2 5 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:343.140,352.2 5 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:359.90,361.29 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:361.29,362.31 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:362.31,368.4 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:368.9,373.4 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/podgrouper.go:375.2,376.57 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/kubeflow/jax/jax-grouper.go:20.104,22.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/kubeflow/mpi/mpi-grouper.go:20.104,23.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/kubeflow/notebook/notebook_grouper.go:15.104,17.16 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/kubeflow/notebook/notebook_grouper.go:17.16,19.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/kubeflow/notebook/notebook_grouper.go:20.2,21.22 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/kubeflow/tensorflow/tensorflow-grouper.go:18.104,20.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/kubeflow/xgboost/xgboost-grouper.go:20.104,22.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/podjob/podjob.go:15.104,16.27 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/podjob/podjob.go:16.27,18.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/podjob/podjob.go:19.2,19.51 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/groupversion_info.go:29.53,31.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:272.52,274.22 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:274.22,279.3 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:280.2,280.20 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:283.13,285.2 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:18.49,24.2 5 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:27.42,28.15 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:28.15,30.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:31.2,33.12 3 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:37.53,38.34 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:38.34,40.3 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:41.2,41.12 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:45.67,48.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:51.60,52.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:52.15,54.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:55.2,57.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:61.57,65.21 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:65.21,68.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:68.22,70.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:75.50,76.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:76.15,78.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:79.2,81.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:85.57,86.34 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:86.34,88.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:89.2,89.12 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:93.79,95.25 2 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:95.25,98.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:98.29,100.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:102.2,102.39 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:102.39,105.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:105.29,107.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:109.2,109.25 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:109.25,112.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:112.29,114.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:119.72,120.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:120.15,122.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:123.2,125.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:129.57,131.33 2 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:131.33,135.3 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:136.2,136.33 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:136.33,140.3 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:144.50,145.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:145.15,147.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:148.2,150.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:154.61,156.26 2 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:156.26,159.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:159.22,161.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:163.2,164.36 2 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:164.36,167.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:167.22,169.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:174.54,175.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:175.15,177.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:178.2,180.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:184.57,186.39 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:186.39,189.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:189.29,191.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:193.2,193.38 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:193.38,196.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:196.29,198.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:200.2,200.39 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:200.39,203.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:203.29,205.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:207.2,207.53 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:207.53,210.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:210.29,212.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:214.2,214.35 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:214.35,217.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:217.29,219.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:221.2,221.42 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:221.42,224.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:224.29,226.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:228.2,228.56 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:228.56,231.29 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:231.29,233.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:238.50,239.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:239.15,241.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:242.2,244.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:248.71,250.23 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:250.23,253.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:253.22,255.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:257.2,257.61 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:261.64,262.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:262.15,264.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:265.2,267.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:271.81,273.23 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:273.23,277.3 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:281.74,282.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:282.15,284.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:285.2,287.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:291.95,293.28 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:293.28,297.3 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:301.88,302.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:302.15,304.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:305.2,307.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:311.82,312.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:312.2,315.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:315.22,317.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:322.74,323.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:323.15,325.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:326.2,328.13 3 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:29.91,31.2 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:33.123,35.16 2 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:35.16,37.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:39.2,40.16 2 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:40.16,42.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:44.2,44.30 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:47.108,48.32 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:48.32,50.23 2 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:50.23,54.18 3 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:54.18,57.5 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:57.10,57.38 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:57.38,62.5 2 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:66.2,66.96 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:69.78,73.47 3 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:73.47,75.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:75.8,77.3 1 1
github.com/NVIDIA/KAI-scheduler/pkg/podgrouper/podgrouper/plugins/job/job_grouper.go:79.2,79.91 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/groupversion_info.go:29.53,31.2 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:272.52,274.22 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:274.22,279.3 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:280.2,280.20 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/podgroup_types.go:283.13,285.2 1 1
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:18.49,24.2 5 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:27.42,28.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:28.15,30.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:31.2,33.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:37.53,38.34 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:38.34,40.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:41.2,41.12 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:45.67,48.2 2 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:51.60,52.15 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:52.15,54.3 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:55.2,57.12 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:61.57,65.21 4 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:65.21,68.22 3 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:68.22,70.4 1 0
github.com/NVIDIA/KAI-scheduler/pkg/apis/scheduling/v2alpha2/zz_generated.deepcopy.go:75.50,76.15 1 0
